2025-12-08 01:32:42:INFO:Epoch:0     loss:23.75799954063014
2025-12-09 15:33:08:INFO:Epoch:23     loss:32.70773983336331
2025-12-09 15:33:20:INFO:Epoch:24     loss:32.2700977392364
2025-12-09 15:33:32:INFO:Epoch:25     loss:32.44121157328288
2025-12-09 15:33:44:INFO:Epoch:26     loss:32.91209073652301
2025-12-09 15:33:56:INFO:Epoch:27     loss:32.438438984385705
2025-12-09 15:34:08:INFO:Epoch:28     loss:32.378353921990644
2025-12-09 15:34:19:INFO:Epoch:29     loss:32.94834177117599
2025-12-09 15:34:31:INFO:Epoch:30     loss:32.58209905122456
2025-12-09 15:34:33:INFO:Validation Loss: 33.3982
2025-12-09 15:34:45:INFO:Epoch:31     loss:32.430868175573515
2025-12-09 15:34:57:INFO:Epoch:32     loss:32.57301153885691
2025-12-09 15:35:09:INFO:Epoch:33     loss:32.24548009905899
2025-12-09 15:41:48:INFO:Epoch:0     loss:35.918098811099405
2025-12-09 15:41:49:INFO:Validation Loss: 38.2845
2025-12-09 15:42:02:INFO:Epoch:1     loss:36.34914970397949
2025-12-09 15:42:14:INFO:Epoch:2     loss:35.88191849557977
2025-12-09 15:42:26:INFO:Epoch:3     loss:37.07108411287007
2025-12-09 15:45:25:INFO:Epoch:0     loss:37.7900460360343
2025-12-09 15:45:26:INFO:Validation Loss: 37.9170
2025-12-09 15:45:40:INFO:Epoch:1     loss:37.42898159361722
2025-12-09 15:45:53:INFO:Epoch:2     loss:37.62713284408837
2025-12-09 15:46:06:INFO:Epoch:3     loss:37.223328252424274
2025-12-09 15:46:20:INFO:Epoch:4     loss:36.99102077818753
2025-12-09 15:46:33:INFO:Epoch:5     loss:37.47962178012781
2025-12-09 15:46:47:INFO:Epoch:6     loss:37.406434095951546
2025-12-09 15:47:00:INFO:Epoch:7     loss:37.35467102318479
2025-12-09 16:17:30:INFO:Epoch:0     loss:23.05991045982326
2025-12-09 16:17:46:INFO:Validation Loss: 22.4622
2025-12-09 16:18:36:INFO:Epoch:1     loss:19.21269998768149
2025-12-09 16:19:21:INFO:Epoch:2     loss:15.04332217995979
2025-12-09 16:20:06:INFO:Epoch:3     loss:14.343405586834912
2025-12-09 16:20:51:INFO:Epoch:4     loss:14.150980697701511
2025-12-09 16:21:37:INFO:Epoch:5     loss:13.978659311930338
2025-12-09 16:22:22:INFO:Epoch:6     loss:14.106055394699585
2025-12-09 16:23:07:INFO:Epoch:7     loss:13.507931027347094
2025-12-09 16:23:52:INFO:Epoch:8     loss:13.030523517904761
2025-12-09 16:24:37:INFO:Epoch:9     loss:12.967932116713154
2025-12-09 16:25:22:INFO:Epoch:10     loss:12.211319699570469
2025-12-09 16:25:38:INFO:Validation Loss: 13.9265
2025-12-09 16:26:24:INFO:Epoch:11     loss:12.166676777356292
2025-12-09 16:27:09:INFO:Epoch:12     loss:11.754108065774997
2025-12-09 16:27:54:INFO:Epoch:13     loss:11.314341791579713
2025-12-09 16:28:39:INFO:Epoch:14     loss:10.86508345669263
2025-12-09 16:29:25:INFO:Epoch:15     loss:10.679193951332406
2025-12-09 16:30:10:INFO:Epoch:16     loss:10.749992408055693
2025-12-09 16:30:55:INFO:Epoch:17     loss:10.227603471660178
2025-12-09 16:31:40:INFO:Epoch:18     loss:9.86478723499873
2025-12-09 16:32:25:INFO:Epoch:19     loss:9.79570578309499
2025-12-09 16:33:11:INFO:Epoch:20     loss:9.491356730352253
2025-12-09 16:33:27:INFO:Validation Loss: 14.1363
2025-12-09 16:34:13:INFO:Epoch:21     loss:9.25927796559791
2025-12-09 16:34:58:INFO:Epoch:22     loss:8.95255165796846
2025-12-09 16:35:44:INFO:Epoch:23     loss:8.636168980707316
2025-12-09 16:36:29:INFO:Epoch:24     loss:8.401192810981785
2025-12-09 16:37:14:INFO:Epoch:25     loss:8.108813247506477
2025-12-09 16:37:59:INFO:Epoch:26     loss:7.733096141031344
2025-12-09 16:38:44:INFO:Epoch:27     loss:7.3951366764225375
2025-12-09 16:39:29:INFO:Epoch:28     loss:6.761593406929817
2025-12-09 16:40:15:INFO:Epoch:29     loss:6.167657717177857
2025-12-09 16:41:00:INFO:Epoch:30     loss:5.780541173508178
2025-12-09 16:41:16:INFO:Validation Loss: 13.5990
2025-12-09 16:42:03:INFO:Epoch:31     loss:5.12826183963584
2025-12-09 16:42:49:INFO:Epoch:32     loss:4.75173375813384
2025-12-09 16:43:34:INFO:Epoch:33     loss:4.339270835815499
2025-12-09 16:44:19:INFO:Epoch:34     loss:3.744601847156542
2025-12-09 16:45:04:INFO:Epoch:35     loss:2.9571603290022237
2025-12-09 16:45:49:INFO:Epoch:36     loss:2.5614575054003224
2025-12-09 16:46:35:INFO:Epoch:37     loss:2.174507009438728
2025-12-09 16:47:20:INFO:Epoch:38     loss:1.7145992766232252
2025-12-09 16:48:05:INFO:Epoch:39     loss:1.0494820753188983
2025-12-09 16:48:50:INFO:Epoch:40     loss:0.6339054577971158
2025-12-09 16:49:06:INFO:Validation Loss: 13.1516
2025-12-09 16:49:52:INFO:Epoch:41     loss:0.03532179082365341
2025-12-09 16:50:37:INFO:Epoch:42     loss:-0.45808646033887995
2025-12-09 16:51:22:INFO:Epoch:43     loss:-0.9253443225878014
2025-12-09 16:52:07:INFO:Epoch:44     loss:-1.154957620112319
2025-12-09 16:52:52:INFO:Epoch:45     loss:-1.8629565842619769
2025-12-09 16:53:37:INFO:Epoch:46     loss:-2.1351804738719715
2025-12-09 16:54:22:INFO:Epoch:47     loss:-2.537484506167233
2025-12-09 16:55:07:INFO:Epoch:48     loss:-2.6712564511930563
2025-12-09 16:55:52:INFO:Epoch:49     loss:-2.9949857436358656
2025-12-09 16:56:37:INFO:Epoch:50     loss:-3.413866740818982
2025-12-09 16:56:52:INFO:Validation Loss: 12.6900
2025-12-09 16:57:39:INFO:Epoch:51     loss:-3.6276563019512995
2025-12-09 16:58:24:INFO:Epoch:52     loss:-4.00195870334155
2025-12-09 16:59:09:INFO:Epoch:53     loss:-4.20218979474072
2025-12-09 16:59:54:INFO:Epoch:54     loss:-4.416150243314978
2025-12-09 17:00:39:INFO:Epoch:55     loss:-4.750754419962565
2025-12-09 17:01:24:INFO:Epoch:56     loss:-4.896137346851227
2025-12-09 17:02:09:INFO:Epoch:57     loss:-4.92066156483132
2025-12-09 17:02:53:INFO:Epoch:58     loss:-5.171711259780953
2025-12-09 17:03:38:INFO:Epoch:59     loss:-5.3277224488454324
2025-12-09 17:04:23:INFO:Epoch:60     loss:-5.368724879608851
2025-12-09 17:04:39:INFO:Validation Loss: 12.7263
2025-12-09 17:05:25:INFO:Epoch:61     loss:-5.6099290111837865
2025-12-09 17:06:10:INFO:Epoch:62     loss:-5.745601681051733
2025-12-09 17:06:55:INFO:Epoch:63     loss:-5.65507999021713
2025-12-09 17:07:40:INFO:Epoch:64     loss:-5.808899180094401
2025-12-09 17:08:25:INFO:Epoch:65     loss:-6.06765511787101
2025-12-09 17:09:09:INFO:Epoch:66     loss:-6.262475032458022
2025-12-09 17:09:54:INFO:Epoch:67     loss:-6.091162755173635
2025-12-09 17:10:39:INFO:Epoch:68     loss:-6.432250754038493
2025-12-09 17:11:24:INFO:Epoch:69     loss:-6.570394538635533
2025-12-09 17:12:09:INFO:Epoch:70     loss:-6.646428003703078
2025-12-09 17:12:24:INFO:Validation Loss: 12.1700
2025-12-09 17:13:11:INFO:Epoch:71     loss:-6.568652750476854
2025-12-09 17:13:55:INFO:Epoch:72     loss:-6.723420548983361
2025-12-09 17:14:40:INFO:Epoch:73     loss:-6.932535404484022
2025-12-09 17:15:25:INFO:Epoch:74     loss:-7.01878707267378
2025-12-09 17:16:10:INFO:Epoch:75     loss:-6.628322943160523
2025-12-09 17:16:55:INFO:Epoch:76     loss:-7.169900777459689
2025-12-09 17:17:40:INFO:Epoch:77     loss:-7.216952656175448
2025-12-09 17:18:24:INFO:Epoch:78     loss:-7.19241386309062
2025-12-09 17:19:09:INFO:Epoch:79     loss:-7.060662023117553
2025-12-09 17:19:54:INFO:Epoch:80     loss:-7.387669950859732
2025-12-09 17:20:10:INFO:Validation Loss: 12.9990
2025-12-09 17:20:56:INFO:Epoch:81     loss:-7.342268788324644
2025-12-09 17:21:41:INFO:Epoch:82     loss:-7.503815211988475
2025-12-09 17:22:26:INFO:Epoch:83     loss:-7.595969902108249
2025-12-09 17:23:11:INFO:Epoch:84     loss:-7.6823021344398255
2025-12-09 17:23:56:INFO:Epoch:85     loss:-7.631503183547765
2025-12-09 17:24:41:INFO:Epoch:86     loss:-7.741357454970547
2025-12-09 17:25:26:INFO:Epoch:87     loss:-7.862325444504551
2025-12-09 17:26:11:INFO:Epoch:88     loss:-7.600768087988031
2025-12-09 17:26:55:INFO:Epoch:89     loss:-7.808473984182697
2025-12-09 17:27:46:INFO:Epoch:90     loss:-7.924851207646061
2025-12-09 17:28:02:INFO:Validation Loss: 12.5666
2025-12-09 17:28:49:INFO:Epoch:91     loss:-8.007152888328518
2025-12-09 17:29:34:INFO:Epoch:92     loss:-8.143185813677364
2025-12-09 17:30:19:INFO:Epoch:93     loss:-8.114949572140768
2025-12-09 17:31:04:INFO:Epoch:94     loss:-8.29280530502807
2025-12-09 17:31:49:INFO:Epoch:95     loss:-8.32643571444298
2025-12-09 17:32:34:INFO:Epoch:96     loss:-7.645512257754531
2025-12-09 17:33:19:INFO:Epoch:97     loss:-8.154523692718923
2025-12-09 17:34:04:INFO:Epoch:98     loss:-8.371328649128953
2025-12-09 17:34:49:INFO:Epoch:99     loss:-8.506291637681935
2025-12-09 17:35:34:INFO:Epoch:100     loss:-8.429565790254776
2025-12-09 17:35:50:INFO:Validation Loss: 12.7934
2025-12-09 17:36:36:INFO:Epoch:101     loss:-8.228192635976017
2025-12-09 17:37:21:INFO:Epoch:102     loss:-8.561718023639836
2025-12-09 17:38:05:INFO:Epoch:103     loss:-8.614405908976515
2025-12-09 17:38:50:INFO:Epoch:104     loss:-8.743923739864401
2025-12-09 17:39:35:INFO:Epoch:105     loss:-8.738163545686906
2025-12-09 17:40:20:INFO:Epoch:106     loss:-8.777576192220051
2025-12-09 17:41:05:INFO:Epoch:107     loss:-8.828789257241166
2025-12-09 17:41:50:INFO:Epoch:108     loss:-8.41810209544282
2025-12-09 17:42:34:INFO:Epoch:109     loss:-8.632924884639374
2025-12-09 17:43:19:INFO:Epoch:110     loss:-8.755922401114686
2025-12-09 17:43:34:INFO:Validation Loss: 12.8258
2025-12-09 17:44:21:INFO:Epoch:111     loss:-8.723984781901041
2025-12-09 17:45:06:INFO:Epoch:112     loss:-8.849576141845146
2025-12-09 17:45:50:INFO:Epoch:113     loss:-8.829365062278155
2025-12-09 17:46:35:INFO:Epoch:114     loss:-8.550546230681954
2025-12-09 17:47:20:INFO:Epoch:115     loss:-8.912678384127682
2025-12-09 17:48:05:INFO:Epoch:116     loss:-9.01244038098479
2025-12-09 17:48:50:INFO:Epoch:117     loss:-9.10347440362521
2025-12-09 17:49:34:INFO:Epoch:118     loss:-9.13786473731472
2025-12-09 17:50:19:INFO:Epoch:119     loss:-9.177563511399917
2025-12-09 17:51:04:INFO:Epoch:120     loss:-8.900258370839298
2025-12-09 17:51:20:INFO:Validation Loss: 12.8176
2025-12-09 17:52:06:INFO:Epoch:121     loss:-9.05616712091176
2025-12-09 17:52:51:INFO:Epoch:122     loss:-8.952309774808143
2025-12-09 17:53:36:INFO:Epoch:123     loss:-9.267626101350132
2025-12-09 17:54:20:INFO:Epoch:124     loss:-9.183522896788435
2025-12-09 17:55:05:INFO:Epoch:125     loss:-9.301534296497362
2025-12-09 17:55:50:INFO:Epoch:126     loss:-9.324665409244902
2025-12-09 17:56:35:INFO:Epoch:127     loss:-9.327953947406925
2025-12-09 17:57:20:INFO:Epoch:128     loss:-9.44655257272938
2025-12-09 17:58:04:INFO:Epoch:129     loss:-9.40605523096372
2025-12-09 17:58:49:INFO:Epoch:130     loss:-8.97483024771355
2025-12-09 17:59:05:INFO:Validation Loss: 12.8833
2025-12-09 17:59:52:INFO:Epoch:131     loss:-9.171573060614877
2025-12-09 18:00:37:INFO:Epoch:132     loss:-9.573252177129598
2025-12-09 18:01:22:INFO:Epoch:133     loss:-9.534981519446525
2025-12-09 18:02:06:INFO:Epoch:134     loss:-9.585288179737248
2025-12-09 18:02:51:INFO:Epoch:135     loss:-9.598849623170617
2025-12-09 18:03:36:INFO:Epoch:136     loss:-9.645946432139775
2025-12-09 18:04:20:INFO:Epoch:137     loss:-9.551090705558046
2025-12-09 18:05:05:INFO:Epoch:138     loss:-9.633085020927533
2025-12-09 18:05:50:INFO:Epoch:139     loss:-9.616056686122668
2025-12-09 18:06:34:INFO:Epoch:140     loss:-9.694821139122253
2025-12-09 18:06:51:INFO:Validation Loss: 12.6730
2025-12-09 18:07:38:INFO:Epoch:141     loss:-9.752585802121795
2025-12-09 18:08:23:INFO:Epoch:142     loss:-9.608765380023277
2025-12-09 18:09:08:INFO:Epoch:143     loss:-9.821950875025362
2025-12-09 18:09:53:INFO:Epoch:144     loss:-9.282151243131455
2025-12-09 18:10:37:INFO:Epoch:145     loss:-9.035717925851204
2025-12-09 18:11:22:INFO:Epoch:146     loss:-9.676667786515466
2025-12-09 18:12:07:INFO:Epoch:147     loss:-9.640563646081375
2025-12-09 18:12:52:INFO:Epoch:148     loss:-9.796680272768622
2025-12-09 18:13:37:INFO:Epoch:149     loss:-9.717338959158283
2025-12-09 18:14:22:INFO:Epoch:150     loss:-9.84138271209856
2025-12-09 18:14:38:INFO:Validation Loss: 12.9869
2025-12-09 18:15:24:INFO:Epoch:151     loss:-9.867741387075485
2025-12-09 18:16:09:INFO:Epoch:152     loss:-9.830686534376449
2025-12-09 18:16:54:INFO:Epoch:153     loss:-9.863302518243659
2025-12-09 18:17:39:INFO:Epoch:154     loss:-9.826860083836943
2025-12-09 18:18:24:INFO:Epoch:155     loss:-9.867173617288946
2025-12-09 18:19:08:INFO:Epoch:156     loss:-9.951832944617424
2025-12-09 18:19:53:INFO:Epoch:157     loss:-9.622280818468903
2025-12-09 18:20:38:INFO:Epoch:158     loss:-9.96109184195462
2025-12-09 18:21:23:INFO:Epoch:159     loss:-9.815974178052928
2025-12-09 18:22:08:INFO:Epoch:160     loss:-9.974256440602481
2025-12-09 18:22:24:INFO:Validation Loss: 12.7728
2025-12-09 18:23:10:INFO:Epoch:161     loss:-10.011087721559011
2025-12-09 18:23:55:INFO:Epoch:162     loss:-9.930344167909666
2025-12-09 18:24:40:INFO:Epoch:163     loss:-10.0530900188777
2025-12-09 18:25:25:INFO:Epoch:164     loss:-10.127945308598209
2025-12-09 18:26:10:INFO:Epoch:165     loss:-10.131017964506803
2025-12-09 18:26:54:INFO:Epoch:166     loss:-10.072813276177673
2025-12-09 18:27:39:INFO:Epoch:167     loss:-10.085803591061945
2025-12-09 18:28:24:INFO:Epoch:168     loss:-9.41207355952154
2025-12-09 18:29:09:INFO:Epoch:169     loss:-10.032225367576565
2025-12-09 18:29:54:INFO:Epoch:170     loss:-10.117386146876365
2025-12-09 18:30:10:INFO:Validation Loss: 12.9134
2025-12-09 18:30:55:INFO:Epoch:171     loss:-10.183319695355141
2025-12-09 18:31:40:INFO:Epoch:172     loss:-10.204593932791932
2025-12-09 18:32:26:INFO:Epoch:173     loss:-10.241281101801624
2025-12-09 18:33:10:INFO:Epoch:174     loss:-10.110711778353338
