2026-01-30 03:27:56:INFO:Epoch:1     loss:24.120262692221054
2026-01-31 06:53:22:INFO:Epoch:55     loss:23.625094775252762
2026-01-31 07:23:50:INFO:Epoch:56     loss:23.675280560409263
2026-01-31 07:54:19:INFO:Epoch:57     loss:23.66682759963185
2026-01-31 08:24:36:INFO:Epoch:58     loss:23.450877363399478
2026-01-31 08:54:53:INFO:Epoch:59     loss:23.365467334723814
2026-01-31 09:25:11:INFO:Epoch:60     loss:23.38913572182156
2026-01-31 09:26:24:INFO:Epoch:60 Validation Loss: 23.2057
2026-01-31 09:56:53:INFO:Epoch:61     loss:23.354168171657427
2026-01-31 10:26:53:INFO:Epoch:62     loss:23.41752284687729
2026-01-31 10:56:58:INFO:Epoch:63     loss:23.359189719553275
2026-01-31 11:27:17:INFO:Epoch:64     loss:23.44315394088881
2026-01-31 11:57:45:INFO:Epoch:65     loss:23.48997913389317
2026-01-31 12:28:13:INFO:Epoch:66     loss:23.43405562863621
2026-01-31 12:58:36:INFO:Epoch:67     loss:23.352360134398914
2026-01-31 13:28:58:INFO:Epoch:68     loss:23.402987131462123
2026-01-31 13:59:22:INFO:Epoch:69     loss:23.381343538152446
2026-01-31 14:29:45:INFO:Epoch:70     loss:23.404065704345705
2026-01-31 14:30:59:INFO:Epoch:70 Validation Loss: 23.4707
2026-01-31 15:01:31:INFO:Epoch:71     loss:22.92084725554229
2026-01-31 15:31:56:INFO:Epoch:72     loss:22.130255427481295
2026-01-31 16:02:19:INFO:Epoch:73     loss:22.03810567627371
2026-01-31 16:32:40:INFO:Epoch:74     loss:21.979848925142072
2026-01-31 17:03:03:INFO:Epoch:75     loss:21.875785163654847
2026-01-31 17:33:22:INFO:Epoch:76     loss:21.872520132932983
2026-01-31 18:03:48:INFO:Epoch:77     loss:22.05364918039728
2026-01-31 18:34:09:INFO:Epoch:78     loss:21.86115834198938
2026-01-31 19:04:34:INFO:Epoch:79     loss:21.364566752324766
2026-01-31 19:34:58:INFO:Epoch:80     loss:20.069368087225463
2026-01-31 19:36:11:INFO:Epoch:80 Validation Loss: 19.7969
2026-01-31 20:06:40:INFO:Epoch:81     loss:20.10526262736337
2026-01-31 20:37:07:INFO:Epoch:82     loss:20.089807246924263
2026-01-31 21:07:38:INFO:Epoch:83     loss:20.132147031414597
2026-01-31 21:37:56:INFO:Epoch:84     loss:19.582488794085265
2026-01-31 22:08:20:INFO:Epoch:85     loss:18.947595946712088
2026-01-31 22:38:45:INFO:Epoch:86     loss:18.61902850632142
2026-01-31 23:09:06:INFO:Epoch:87     loss:18.554678385980647
2026-01-31 23:39:34:INFO:Epoch:88     loss:18.37650836341435
2026-02-01 00:10:02:INFO:Epoch:89     loss:18.45040922667538
2026-02-01 00:40:30:INFO:Epoch:90     loss:18.467971555016614
2026-02-01 00:41:43:INFO:Epoch:90 Validation Loss: 18.4312
2026-02-01 01:12:18:INFO:Epoch:91     loss:18.55699160508633
2026-02-01 01:42:44:INFO:Epoch:92     loss:18.423334273665347
2026-02-01 02:13:07:INFO:Epoch:93     loss:18.364502835126874
2026-02-01 02:43:31:INFO:Epoch:94     loss:18.195246466180382
2026-02-01 03:13:50:INFO:Epoch:95     loss:17.99032232766279
2026-02-01 03:44:20:INFO:Epoch:96     loss:17.874197588482595
2026-02-01 04:14:34:INFO:Epoch:97     loss:17.675574452676322
2026-02-01 04:44:56:INFO:Epoch:98     loss:17.21574152398811
2026-02-01 05:15:21:INFO:Epoch:99     loss:17.110299486138086
2026-02-01 05:45:51:INFO:Epoch:100     loss:17.115647785309484
2026-02-01 05:47:04:INFO:Epoch:100 Validation Loss: 17.0513
2026-02-01 06:17:34:INFO:Epoch:101     loss:17.172431883658554
2026-02-01 06:47:51:INFO:Epoch:102     loss:17.143089114273355
2026-02-01 07:18:13:INFO:Epoch:103     loss:17.057702185534843
2026-02-01 07:48:32:INFO:Epoch:104     loss:17.013367332912814
2026-02-01 08:19:02:INFO:Epoch:105     loss:16.999667788171998
2026-02-01 08:49:26:INFO:Epoch:106     loss:16.960567259217353
2026-02-01 09:19:47:INFO:Epoch:107     loss:17.044403568609866
2026-02-01 09:50:12:INFO:Epoch:108     loss:16.873375709215146
2026-02-01 10:20:38:INFO:Epoch:109     loss:16.959786160656396
2026-02-01 10:51:09:INFO:Epoch:110     loss:17.055717991770823
2026-02-01 10:52:22:INFO:Epoch:110 Validation Loss: 16.7975
2026-02-01 11:22:54:INFO:Epoch:111     loss:16.92881288260813
2026-02-01 11:53:07:INFO:Epoch:112     loss:16.833422401945203
2026-02-01 12:23:23:INFO:Epoch:113     loss:16.85967773552385
2026-02-01 12:53:41:INFO:Epoch:114     loss:16.771434561607364
2026-02-01 13:24:03:INFO:Epoch:115     loss:16.775132301325343
2026-02-01 13:54:25:INFO:Epoch:116     loss:16.825234128937666
2026-02-01 14:24:41:INFO:Epoch:117     loss:16.846220422492788
2026-02-01 14:55:02:INFO:Epoch:118     loss:16.61009677349093
2026-02-01 15:25:24:INFO:Epoch:119     loss:16.758449334334543
2026-02-01 15:55:52:INFO:Epoch:120     loss:16.678602010529797
2026-02-01 15:57:06:INFO:Epoch:120 Validation Loss: 16.5968
2026-02-01 16:27:41:INFO:Epoch:121     loss:16.648824107426638
2026-02-01 16:58:12:INFO:Epoch:122     loss:16.654671827234036
2026-02-01 17:28:41:INFO:Epoch:123     loss:16.57586013041972
2026-02-01 17:59:12:INFO:Epoch:124     loss:16.660789345095697
2026-02-01 18:29:45:INFO:Epoch:125     loss:16.585934491715637
2026-02-01 19:00:06:INFO:Epoch:126     loss:16.56979824617087
2026-02-01 19:30:32:INFO:Epoch:127     loss:16.558834279064932
2026-02-01 20:00:58:INFO:Epoch:128     loss:16.41995172937956
2026-02-01 20:31:18:INFO:Epoch:129     loss:16.420726095691762
2026-02-01 21:01:49:INFO:Epoch:130     loss:16.473630813374086
2026-02-01 21:03:02:INFO:Epoch:130 Validation Loss: 16.3764
2026-02-01 21:33:36:INFO:Epoch:131     loss:16.34993843062947
2026-02-01 22:04:02:INFO:Epoch:132     loss:16.183364103396897
2026-02-01 22:34:24:INFO:Epoch:133     loss:16.184529831799477
2026-02-01 23:04:56:INFO:Epoch:134     loss:15.867464425741687
2026-02-01 23:35:24:INFO:Epoch:135     loss:15.85485420540373
2026-02-02 00:05:50:INFO:Epoch:136     loss:15.623429982357038
2026-02-02 00:36:16:INFO:Epoch:137     loss:15.478956625936457
2026-02-02 01:06:44:INFO:Epoch:138     loss:15.170779059408137
2026-02-02 01:37:15:INFO:Epoch:139     loss:14.944038001288297
2026-02-02 02:07:46:INFO:Epoch:140     loss:14.869286951147311
2026-02-02 02:09:00:INFO:Epoch:140 Validation Loss: 14.7445
2026-02-02 02:39:29:INFO:Epoch:141     loss:14.578002221318323
2026-02-02 03:09:59:INFO:Epoch:142     loss:14.412645522214875
2026-02-02 03:40:28:INFO:Epoch:143     loss:14.249097540148474
2026-02-02 04:10:49:INFO:Epoch:144     loss:14.006294779349973
2026-02-02 04:41:04:INFO:Epoch:145     loss:13.688161646838386
2026-02-02 05:11:27:INFO:Epoch:146     loss:13.604008496158503
2026-02-02 05:41:47:INFO:Epoch:147     loss:13.550820439813236
2026-02-02 06:11:58:INFO:Epoch:148     loss:13.256845526202422
2026-02-02 06:42:21:INFO:Epoch:149     loss:13.186733723927
2026-02-02 07:12:46:INFO:Epoch:150     loss:13.033529130699371
2026-02-02 07:13:59:INFO:Epoch:150 Validation Loss: 13.1482
2026-02-02 07:44:42:INFO:Epoch:151     loss:12.967082627679615
2026-02-02 08:15:05:INFO:Epoch:152     loss:12.98541095349823
2026-02-02 08:45:30:INFO:Epoch:153     loss:12.831410258669791
2026-02-02 09:15:47:INFO:Epoch:154     loss:12.68100864193686
2026-02-02 09:46:11:INFO:Epoch:155     loss:12.660884471791482
2026-02-02 10:16:34:INFO:Epoch:156     loss:12.566634397878785
2026-02-02 10:46:59:INFO:Epoch:157     loss:12.51801363209353
2026-02-02 11:17:18:INFO:Epoch:158     loss:12.291479188265008
2026-02-02 11:47:37:INFO:Epoch:159     loss:12.3375713105564
2026-02-02 12:18:07:INFO:Epoch:160     loss:12.206652805268316
2026-02-02 12:19:20:INFO:Epoch:160 Validation Loss: 12.3658
2026-02-02 12:49:45:INFO:Epoch:161     loss:11.942268235025791
2026-02-02 13:20:13:INFO:Epoch:162     loss:11.806867588259927
2026-02-02 13:50:31:INFO:Epoch:163     loss:11.633271909135404
2026-02-02 14:20:57:INFO:Epoch:164     loss:11.51030282445512
2026-02-02 14:51:26:INFO:Epoch:165     loss:11.369310628641639
2026-02-02 15:21:53:INFO:Epoch:166     loss:11.1931601085702
2026-02-02 15:52:12:INFO:Epoch:167     loss:10.985520718605203
2026-02-02 16:22:35:INFO:Epoch:168     loss:10.781675857946041
2026-02-02 16:52:55:INFO:Epoch:169     loss:10.575196319308532
2026-02-02 17:23:25:INFO:Epoch:170     loss:10.155813987805042
2026-02-02 17:24:38:INFO:Epoch:170 Validation Loss: 10.8271
2026-02-02 17:55:05:INFO:Epoch:171     loss:9.991541882723181
2026-02-02 18:25:30:INFO:Epoch:172     loss:9.63619294568009
2026-02-02 18:55:56:INFO:Epoch:173     loss:9.336315313909742
2026-02-02 19:26:13:INFO:Epoch:174     loss:9.253203905616045
2026-02-02 19:56:40:INFO:Epoch:175     loss:8.566871833540167
2026-02-02 20:27:32:INFO:Epoch:176     loss:8.216815237375583
2026-02-02 20:57:55:INFO:Epoch:177     loss:7.7316420015286775
2026-02-02 21:28:22:INFO:Epoch:178     loss:7.3177491239616925
2026-02-02 21:58:52:INFO:Epoch:179     loss:8.456213751629067
2026-02-02 22:29:17:INFO:Epoch:180     loss:6.453442141848178
2026-02-02 22:30:30:INFO:Epoch:180 Validation Loss: 6.9047
2026-02-02 23:01:05:INFO:Epoch:181     loss:5.802765401808225
2026-02-02 23:31:22:INFO:Epoch:182     loss:6.164184711111645
2026-02-03 00:01:45:INFO:Epoch:183     loss:5.349710535301401
2026-02-03 00:32:12:INFO:Epoch:184     loss:4.667583746195329
2026-02-03 01:02:31:INFO:Epoch:185     loss:4.263210018035241
2026-02-03 01:32:53:INFO:Epoch:186     loss:3.876047904355978
2026-02-03 02:03:14:INFO:Epoch:187     loss:3.616168295757808
2026-02-03 02:33:39:INFO:Epoch:188     loss:2.9882962425957795
2026-02-03 03:04:07:INFO:Epoch:189     loss:2.6263285265484546
2026-02-03 03:34:32:INFO:Epoch:190     loss:2.326985837040822
2026-02-03 03:35:45:INFO:Epoch:190 Validation Loss: 2.8947
2026-02-03 04:06:14:INFO:Epoch:191     loss:2.129894833887872
2026-02-03 04:36:37:INFO:Epoch:192     loss:1.8240882408610768
2026-02-03 05:06:52:INFO:Epoch:193     loss:1.6442808651091871
2026-02-03 05:37:12:INFO:Epoch:194     loss:1.514507340462872
2026-02-03 06:07:35:INFO:Epoch:195     loss:1.3141162741763555
2026-02-03 06:38:00:INFO:Epoch:196     loss:1.215763600504129
2026-02-03 07:08:28:INFO:Epoch:197     loss:1.112030912490025
2026-02-03 07:38:55:INFO:Epoch:198     loss:1.002213779048998
2026-02-03 08:09:22:INFO:Epoch:199     loss:0.9720576306265727
2026-02-03 08:39:39:INFO:Epoch:200     loss:0.8794152898710121
2026-02-03 08:40:52:INFO:Epoch:200 Validation Loss: 1.4504
2026-02-03 09:11:26:INFO:Epoch:201     loss:0.8350345950086667
2026-02-03 09:41:38:INFO:Epoch:202     loss:0.740255162154543
2026-02-03 10:12:04:INFO:Epoch:203     loss:0.647592397826653
2026-02-03 10:42:30:INFO:Epoch:204     loss:0.6299322253706355
2026-02-03 11:12:54:INFO:Epoch:205     loss:0.5695437281773076
2026-02-03 11:43:17:INFO:Epoch:206     loss:0.5300081395719412
2026-02-03 12:13:34:INFO:Epoch:207     loss:0.47366358486452304
2026-02-03 12:44:01:INFO:Epoch:208     loss:0.4425764130289468
2026-02-03 13:14:26:INFO:Epoch:209     loss:0.43299073236678903
2026-02-03 13:44:52:INFO:Epoch:210     loss:0.3815298682243183
2026-02-03 13:46:05:INFO:Epoch:210 Validation Loss: 1.0373
2026-02-03 14:16:39:INFO:Epoch:211     loss:0.3561943237378449
2026-02-03 14:47:07:INFO:Epoch:212     loss:0.28742574448458225
2026-02-03 15:17:34:INFO:Epoch:213     loss:0.3022552149496529
2026-02-03 15:47:59:INFO:Epoch:214     loss:0.2612064433824029
2026-02-03 16:18:27:INFO:Epoch:215     loss:0.2316763732508386
2026-02-03 16:48:50:INFO:Epoch:216     loss:0.21486274147996504
2026-02-03 17:19:19:INFO:Epoch:217     loss:0.17519083370663058
2026-02-04 00:27:37:INFO:Epoch:1     loss:24.22874112608986
2026-02-04 01:17:42:INFO:Epoch:1     loss:24.183304922324513
2026-02-04 01:41:59:INFO:Epoch:2     loss:23.979231579706816
2026-02-04 02:06:18:INFO:Epoch:3     loss:24.008518175651243
2026-02-04 02:30:34:INFO:Epoch:4     loss:24.080604070706535
2026-02-04 02:54:53:INFO:Epoch:5     loss:23.89460862699557
2026-02-04 03:19:07:INFO:Epoch:6     loss:23.938466302243754
2026-02-04 03:43:20:INFO:Epoch:7     loss:23.8766460541419
2026-02-04 04:07:29:INFO:Epoch:8     loss:23.80886674446247
2026-02-04 04:31:43:INFO:Epoch:9     loss:23.66160240773874
2026-02-04 04:55:58:INFO:Epoch:10     loss:23.7072457190167
2026-02-04 04:57:54:INFO:Epoch:10 Validation Loss: 23.4862
2026-02-04 05:22:19:INFO:Epoch:11     loss:23.412795288900575
2026-02-04 05:46:25:INFO:Epoch:12     loss:23.248181146077307
2026-02-04 06:10:33:INFO:Epoch:13     loss:22.110214882497505
2026-02-04 06:34:40:INFO:Epoch:14     loss:20.087253077596447
2026-02-04 06:58:47:INFO:Epoch:15     loss:17.470177865991193
2026-02-04 07:22:58:INFO:Epoch:16     loss:16.8336646612012
2026-02-04 07:47:15:INFO:Epoch:17     loss:16.527711625722564
2026-02-04 08:11:23:INFO:Epoch:18     loss:16.365408896224945
2026-02-04 08:35:36:INFO:Epoch:19     loss:16.272824205559136
2026-02-04 08:59:49:INFO:Epoch:20     loss:16.09684802139564
2026-02-04 09:01:45:INFO:Epoch:20 Validation Loss: 16.1842
2026-02-04 09:25:58:INFO:Epoch:21     loss:16.282852415806786
2026-02-04 09:49:57:INFO:Epoch:22     loss:16.180916011113162
2026-02-04 10:13:57:INFO:Epoch:23     loss:16.137264911513228
2026-02-04 10:37:58:INFO:Epoch:24     loss:15.914585643235663
2026-02-04 11:01:56:INFO:Epoch:25     loss:15.925261819436075
2026-02-04 11:25:56:INFO:Epoch:26     loss:15.935455465871614
2026-02-04 11:49:56:INFO:Epoch:27     loss:15.964778123629738
2026-02-04 12:13:55:INFO:Epoch:28     loss:15.943339988191514
2026-02-04 12:37:56:INFO:Epoch:29     loss:15.782604716494832
2026-02-04 13:09:50:INFO:Epoch:1     loss:20.571287991450383
2026-02-04 13:11:33:INFO:Epoch:2     loss:18.471945733290454
2026-02-04 13:13:16:INFO:Epoch:3     loss:18.171675755427433
2026-02-04 13:14:59:INFO:Epoch:4     loss:18.45763535132775
2026-02-04 13:16:41:INFO:Epoch:5     loss:18.135540257967435
2026-02-04 13:18:24:INFO:Epoch:6     loss:18.240926639850322
2026-02-04 13:20:06:INFO:Epoch:7     loss:17.910571024968075
2026-02-04 13:21:49:INFO:Epoch:8     loss:18.152479142409106
2026-02-04 13:23:58:INFO:Epoch:1     loss:22.097946841900164
2026-02-04 13:25:42:INFO:Epoch:2     loss:19.671196717482346
2026-02-04 13:27:25:INFO:Epoch:3     loss:18.5390314248892
2026-02-04 13:29:08:INFO:Epoch:4     loss:18.677456430288462
2026-02-04 13:30:51:INFO:Epoch:5     loss:18.126524470402643
2026-02-04 13:33:28:INFO:Epoch:1     loss:19.993641545222356
2026-02-04 13:35:11:INFO:Epoch:2     loss:19.146903844980095
2026-02-04 13:36:54:INFO:Epoch:3     loss:18.957452216515176
2026-02-04 13:38:37:INFO:Epoch:4     loss:18.901254947368916
2026-02-04 13:42:20:INFO:Epoch:1     loss:20.282794438875637
2026-02-04 13:44:03:INFO:Epoch:2     loss:18.758246597876916
2026-02-04 13:45:47:INFO:Epoch:3     loss:18.29445078923152
2026-02-04 13:47:30:INFO:Epoch:4     loss:18.45904592367319
2026-02-04 13:49:13:INFO:Epoch:5     loss:18.071051891033466
2026-02-04 13:50:55:INFO:Epoch:6     loss:17.735068482619067
2026-02-04 13:52:38:INFO:Epoch:7     loss:17.69359365609976
2026-02-04 13:54:21:INFO:Epoch:8     loss:17.527112080500675
2026-02-04 13:56:04:INFO:Epoch:9     loss:17.548122317974386
2026-02-04 13:57:47:INFO:Epoch:10     loss:16.697568717369666
2026-02-04 13:57:57:INFO:Epoch:10 Validation Loss: 16.4531
2026-02-04 13:59:55:INFO:Epoch:11     loss:15.199452664301946
2026-02-04 14:01:38:INFO:Epoch:12     loss:15.276535753103403
2026-02-04 14:03:21:INFO:Epoch:13     loss:14.77486749795767
2026-02-04 14:05:04:INFO:Epoch:14     loss:14.048175048828124
2026-02-04 14:06:47:INFO:Epoch:15     loss:14.242977024958684
2026-02-04 14:08:29:INFO:Epoch:16     loss:14.218698105445275
2026-02-04 14:10:12:INFO:Epoch:17     loss:13.880575341444748
2026-02-04 14:11:55:INFO:Epoch:18     loss:13.934861183166504
2026-02-04 14:13:37:INFO:Epoch:19     loss:13.782494046137883
2026-02-04 14:15:20:INFO:Epoch:20     loss:13.614467635521521
2026-02-04 14:15:25:INFO:Epoch:20 Validation Loss: 14.7057
2026-02-04 14:17:21:INFO:Epoch:21     loss:13.078065637441782
2026-02-04 14:19:03:INFO:Epoch:22     loss:12.946009944035456
2026-02-04 14:20:46:INFO:Epoch:23     loss:13.200245901254506
2026-02-04 14:22:28:INFO:Epoch:24     loss:13.04409844325139
2026-02-04 14:24:11:INFO:Epoch:25     loss:12.592493996253381
2026-02-04 14:25:54:INFO:Epoch:26     loss:12.75600471496582
2026-02-04 14:27:36:INFO:Epoch:27     loss:12.679728126525879
2026-02-04 14:29:19:INFO:Epoch:28     loss:12.765996287419245
2026-02-04 14:31:02:INFO:Epoch:29     loss:12.490179590078501
2026-02-04 14:32:45:INFO:Epoch:30     loss:12.309127396803635
2026-02-04 14:32:49:INFO:Epoch:30 Validation Loss: 15.0018
2026-02-04 14:34:38:INFO:Epoch:31     loss:11.962074998708871
2026-02-04 14:36:21:INFO:Epoch:32     loss:12.237795756413387
2026-02-04 14:38:03:INFO:Epoch:33     loss:12.26013011932373
2026-02-04 14:39:46:INFO:Epoch:34     loss:12.08133693108192
2026-02-04 14:41:28:INFO:Epoch:35     loss:11.802826940096342
2026-02-04 14:43:11:INFO:Epoch:36     loss:11.775832836444561
2026-02-04 14:44:54:INFO:Epoch:37     loss:11.722851063654973
2026-02-04 14:46:36:INFO:Epoch:38     loss:11.388295738513653
2026-02-04 14:48:19:INFO:Epoch:39     loss:11.338171313359187
2026-02-04 14:50:01:INFO:Epoch:40     loss:11.253840475815993
2026-02-04 14:50:06:INFO:Epoch:40 Validation Loss: 15.0204
2026-02-04 14:51:55:INFO:Epoch:41     loss:11.144141564002403
2026-02-04 14:53:38:INFO:Epoch:42     loss:10.959685487013596
2026-02-04 14:55:20:INFO:Epoch:43     loss:10.809913063049317
2026-02-04 14:57:03:INFO:Epoch:44     loss:10.512197296436016
2026-02-04 14:58:46:INFO:Epoch:45     loss:10.590877151489257
2026-02-04 15:00:29:INFO:Epoch:46     loss:10.388952313936674
2026-02-04 15:02:11:INFO:Epoch:47     loss:10.098955271794246
2026-02-04 15:03:54:INFO:Epoch:48     loss:9.95822055523212
2026-02-04 15:05:37:INFO:Epoch:49     loss:9.737683186164269
2026-02-04 15:07:19:INFO:Epoch:50     loss:9.473916736015907
2026-02-04 15:07:24:INFO:Epoch:50 Validation Loss: 14.3182
2026-02-04 15:09:19:INFO:Epoch:51     loss:8.970963258009691
2026-02-04 15:11:02:INFO:Epoch:52     loss:8.647525552602914
2026-02-04 15:12:44:INFO:Epoch:53     loss:8.294561276069054
2026-02-04 15:14:27:INFO:Epoch:54     loss:8.006104483971228
2026-02-04 15:16:10:INFO:Epoch:55     loss:7.591094361818754
2026-02-04 15:17:52:INFO:Epoch:56     loss:6.975334710341233
2026-02-04 15:19:35:INFO:Epoch:57     loss:6.533126721015344
2026-02-04 15:21:17:INFO:Epoch:58     loss:5.8341079858633185
2026-02-04 15:23:00:INFO:Epoch:59     loss:5.311862322000357
2026-02-04 15:24:43:INFO:Epoch:60     loss:4.832627201080323
2026-02-04 15:24:48:INFO:Epoch:60 Validation Loss: 14.1720
2026-02-04 15:26:43:INFO:Epoch:61     loss:4.216043938123263
2026-02-04 15:28:26:INFO:Epoch:62     loss:3.858059974817129
2026-02-04 15:30:09:INFO:Epoch:63     loss:3.1718801388373743
2026-02-04 15:31:51:INFO:Epoch:64     loss:2.905354461303124
2026-02-04 15:33:34:INFO:Epoch:65     loss:2.843567728996277
2026-02-04 15:35:16:INFO:Epoch:66     loss:2.2231896391281714
2026-02-04 15:36:59:INFO:Epoch:67     loss:1.8315761080155006
2026-02-04 15:38:41:INFO:Epoch:68     loss:1.552494443150667
2026-02-04 15:40:23:INFO:Epoch:69     loss:1.5155741861233345
2026-02-04 15:42:06:INFO:Epoch:70     loss:1.1087562340956467
2026-02-04 15:42:11:INFO:Epoch:70 Validation Loss: 13.9763
2026-02-04 15:44:06:INFO:Epoch:71     loss:0.8406904938129278
2026-02-04 15:45:49:INFO:Epoch:72     loss:0.780687234722651
2026-02-04 15:47:32:INFO:Epoch:73     loss:0.7214733712375164
2026-02-04 15:49:15:INFO:Epoch:74     loss:0.35477768950737437
2026-02-04 15:50:57:INFO:Epoch:75     loss:0.09081776463068449
2026-02-04 15:52:39:INFO:Epoch:76     loss:-0.019912055822519155
2026-02-04 15:54:22:INFO:Epoch:77     loss:-0.07479634216198554
2026-02-04 15:56:04:INFO:Epoch:78     loss:-0.17039835659357216
2026-02-04 15:57:47:INFO:Epoch:79     loss:-0.2554040673833627
2026-02-04 15:59:29:INFO:Epoch:80     loss:-0.3079725302182711
2026-02-04 15:59:34:INFO:Epoch:80 Validation Loss: 13.2113
2026-02-04 16:01:31:INFO:Epoch:81     loss:-0.5900959515800843
2026-02-04 16:03:14:INFO:Epoch:82     loss:-0.778620557487011
2026-02-04 16:04:56:INFO:Epoch:83     loss:-0.8678473590658261
2026-02-04 16:06:39:INFO:Epoch:84     loss:-0.9375697743434173
2026-02-04 16:31:39:INFO:Epoch:1     loss:23.59849270266429
2026-02-04 16:55:43:INFO:Epoch:2     loss:22.883571299945224
2026-02-04 17:19:45:INFO:Epoch:3     loss:22.710533943933466
2026-02-04 17:43:48:INFO:Epoch:4     loss:22.33713672893819
2026-02-04 18:07:51:INFO:Epoch:5     loss:16.843079625964574
2026-02-04 18:31:54:INFO:Epoch:6     loss:15.724366538317378
2026-02-04 18:55:56:INFO:Epoch:7     loss:15.6752402481194
2026-02-04 19:19:58:INFO:Epoch:8     loss:15.591838082869032
2026-02-04 19:44:00:INFO:Epoch:9     loss:15.578796737900667
2026-02-04 20:08:02:INFO:Epoch:10     loss:15.558664222941832
2026-02-04 20:11:58:INFO:Epoch:10 Validation Loss: 15.3592
2026-02-04 20:36:13:INFO:Epoch:11     loss:15.616477369821537
2026-02-04 21:00:16:INFO:Epoch:12     loss:15.395985791195264
2026-02-04 21:24:21:INFO:Epoch:13     loss:15.347881389920799
2026-02-04 21:48:24:INFO:Epoch:14     loss:15.35107105994045
2026-02-04 22:12:28:INFO:Epoch:15     loss:15.245715648486629
