2025-12-09 23:57:53:INFO:Epoch:0     loss:25.65184531211853
2025-12-10 00:25:18:INFO:Epoch:78     loss:-4.545254951715469
2025-12-10 00:25:38:INFO:Epoch:79     loss:-4.571959972381592
2025-12-10 00:25:59:INFO:Epoch:80     loss:-4.637092590332031
2025-12-10 00:26:00:INFO:Validation Loss: 20.2231
2025-12-10 00:26:22:INFO:Epoch:81     loss:-5.01660166978836
2025-12-10 00:26:43:INFO:Epoch:82     loss:-4.990261179208756
2025-12-10 00:27:04:INFO:Epoch:83     loss:-5.154163831472397
2025-12-10 00:27:25:INFO:Epoch:84     loss:-5.329068505764008
2025-12-10 00:27:46:INFO:Epoch:85     loss:-5.506604009866715
2025-12-10 00:28:06:INFO:Epoch:86     loss:-5.574552166461944
2025-12-10 00:28:27:INFO:Epoch:87     loss:-5.7615440607070925
2025-12-10 00:28:48:INFO:Epoch:88     loss:-5.991216683387757
2025-12-10 00:29:09:INFO:Epoch:89     loss:-5.772467654943466
2025-12-10 00:29:30:INFO:Epoch:90     loss:-6.086037051677704
2025-12-10 00:29:31:INFO:Validation Loss: 20.6394
2025-12-10 00:29:53:INFO:Epoch:91     loss:-6.077921831607819
2025-12-10 00:30:14:INFO:Epoch:92     loss:-6.4810374736785885
2025-12-10 00:30:34:INFO:Epoch:93     loss:-6.297414112091064
2025-12-10 00:30:55:INFO:Epoch:94     loss:-6.343500930070877
2025-12-10 00:31:16:INFO:Epoch:95     loss:-6.599625182151795
2025-12-10 00:31:37:INFO:Epoch:96     loss:-6.649990236759185
2025-12-10 00:31:58:INFO:Epoch:97     loss:-6.759205448627472
2025-12-10 00:32:19:INFO:Epoch:98     loss:-6.806040501594543
2025-12-10 00:32:40:INFO:Epoch:99     loss:-6.967569422721863
2025-12-10 00:33:01:INFO:Epoch:100     loss:-6.662901842594147
2025-12-10 00:33:02:INFO:Validation Loss: 21.8235
2025-12-10 00:33:24:INFO:Epoch:101     loss:-6.790631258487702
2025-12-10 00:33:44:INFO:Epoch:102     loss:-7.2602414846420285
2025-12-10 00:34:05:INFO:Epoch:103     loss:-7.083059358596802
2025-12-10 00:34:26:INFO:Epoch:104     loss:-7.223002016544342
2025-12-10 00:34:47:INFO:Epoch:105     loss:-7.448534202575684
2025-12-10 00:35:08:INFO:Epoch:106     loss:-7.498218727111817
2025-12-10 00:35:29:INFO:Epoch:107     loss:-7.428116929531098
2025-12-10 00:35:50:INFO:Epoch:108     loss:-7.711920487880707
2025-12-10 00:36:10:INFO:Epoch:109     loss:-7.482174456119537
2025-12-10 00:36:31:INFO:Epoch:110     loss:-7.667708313465118
2025-12-10 00:36:32:INFO:Validation Loss: 21.1858
2025-12-10 00:36:54:INFO:Epoch:111     loss:-7.773668503761291
2025-12-10 00:37:15:INFO:Epoch:112     loss:-8.008303320407867
2025-12-10 00:37:36:INFO:Epoch:113     loss:-7.88719652891159
2025-12-10 00:37:57:INFO:Epoch:114     loss:-7.964294219017029
2025-12-10 00:38:18:INFO:Epoch:115     loss:-8.185476887226105
2025-12-10 00:38:38:INFO:Epoch:116     loss:-8.269085609912873
2025-12-10 00:38:59:INFO:Epoch:117     loss:-8.212604892253875
2025-12-10 00:39:20:INFO:Epoch:118     loss:-8.362728786468505
2025-12-10 00:39:41:INFO:Epoch:119     loss:-8.488184356689453
2025-12-10 00:40:02:INFO:Epoch:120     loss:-8.338722145557403
2025-12-10 00:40:03:INFO:Validation Loss: 21.9756
2025-12-10 00:40:25:INFO:Epoch:121     loss:-8.433763778209686
2025-12-10 00:40:46:INFO:Epoch:122     loss:-8.373212349414825
2025-12-10 00:41:07:INFO:Epoch:123     loss:-8.380858743190766
2025-12-10 00:41:28:INFO:Epoch:124     loss:-7.697538751363754
2025-12-10 00:41:48:INFO:Epoch:125     loss:-8.575298261642455
2025-12-10 00:42:09:INFO:Epoch:126     loss:-8.75708611011505
2025-12-10 00:42:30:INFO:Epoch:127     loss:-9.044810271263122
2025-12-10 00:42:51:INFO:Epoch:128     loss:-8.634689939022063
2025-12-10 00:43:12:INFO:Epoch:129     loss:-8.986406946182251
2025-12-10 00:43:33:INFO:Epoch:130     loss:-9.077250766754151
2025-12-10 00:43:34:INFO:Validation Loss: 21.1830
2025-12-10 00:43:56:INFO:Epoch:131     loss:-9.068269360065461
2025-12-10 00:44:16:INFO:Epoch:132     loss:-8.927869379520416
2025-12-10 00:44:37:INFO:Epoch:133     loss:-8.917049264907837
2025-12-10 00:44:58:INFO:Epoch:134     loss:-9.070127463340759
2025-12-10 00:45:19:INFO:Epoch:135     loss:-8.997503054141998
2025-12-10 00:45:40:INFO:Epoch:136     loss:-8.921857261657715
2025-12-10 00:46:01:INFO:Epoch:137     loss:-9.136909484863281
2025-12-10 00:46:22:INFO:Epoch:138     loss:-9.209387743473053
2025-12-10 00:46:43:INFO:Epoch:139     loss:-9.230054950714111
2025-12-10 00:47:04:INFO:Epoch:140     loss:-9.209376633167267
2025-12-10 00:47:04:INFO:Validation Loss: 21.6373
2025-12-10 00:47:26:INFO:Epoch:141     loss:-9.085239231586456
2025-12-10 00:47:47:INFO:Epoch:142     loss:-9.10390213727951
2025-12-10 00:48:08:INFO:Epoch:143     loss:-9.52217208147049
2025-12-10 00:48:29:INFO:Epoch:144     loss:-9.26793977022171
2025-12-10 00:48:50:INFO:Epoch:145     loss:-9.457181906700134
2025-12-10 00:49:11:INFO:Epoch:146     loss:-9.134219527244568
2025-12-10 00:49:32:INFO:Epoch:147     loss:-9.595434999465942
2025-12-10 00:49:52:INFO:Epoch:148     loss:-9.522399544715881
2025-12-10 00:50:13:INFO:Epoch:149     loss:-9.63296424150467
2025-12-10 00:50:34:INFO:Epoch:150     loss:-9.660770058631897
2025-12-10 00:50:35:INFO:Validation Loss: 21.7880
2025-12-10 00:50:57:INFO:Epoch:151     loss:-9.588552403450013
2025-12-10 00:51:18:INFO:Epoch:152     loss:-9.619688999652862
2025-12-10 00:51:39:INFO:Epoch:153     loss:-9.370865392684937
2025-12-10 00:52:00:INFO:Epoch:154     loss:-9.677111053466797
2025-12-10 00:52:21:INFO:Epoch:155     loss:-9.532164835929871
2025-12-10 00:52:41:INFO:Epoch:156     loss:-9.736904835700988
2025-12-10 00:53:02:INFO:Epoch:157     loss:-9.765314531326293
2025-12-10 00:53:23:INFO:Epoch:158     loss:-9.922310757637025
2025-12-10 00:53:44:INFO:Epoch:159     loss:-10.049324107170104
2025-12-10 00:54:05:INFO:Epoch:160     loss:-10.255876159667968
2025-12-10 00:54:06:INFO:Validation Loss: 22.3497
2025-12-10 00:54:28:INFO:Epoch:161     loss:-10.15832839012146
2025-12-10 00:54:49:INFO:Epoch:162     loss:-10.268325090408325
2025-12-10 00:55:10:INFO:Epoch:163     loss:-10.214431405067444
2025-12-10 00:55:31:INFO:Epoch:164     loss:-10.179761719703674
2025-12-10 00:55:51:INFO:Epoch:165     loss:-10.031945538520812
2025-12-10 00:56:12:INFO:Epoch:166     loss:-10.26442530155182
2025-12-10 00:56:33:INFO:Epoch:167     loss:-10.443374848365783
2025-12-10 00:56:54:INFO:Epoch:168     loss:-10.310408186912536
2025-12-10 00:57:15:INFO:Epoch:169     loss:-10.523686003684997
2025-12-10 00:57:36:INFO:Epoch:170     loss:-10.423762488365174
2025-12-10 00:57:37:INFO:Validation Loss: 22.3612
2025-12-10 00:57:58:INFO:Epoch:171     loss:-10.489161133766174
2025-12-10 00:58:19:INFO:Epoch:172     loss:-9.655651724338531
2025-12-10 00:58:40:INFO:Epoch:173     loss:-9.106292033195496
2025-12-10 00:59:01:INFO:Epoch:174     loss:-9.03647176027298
2025-12-10 00:59:22:INFO:Epoch:175     loss:-9.797976398468018
2025-12-10 00:59:43:INFO:Epoch:176     loss:-10.478016376495361
2025-12-10 01:00:04:INFO:Epoch:177     loss:-10.259840750694275
2025-12-10 01:00:24:INFO:Epoch:178     loss:-10.452987670898438
2025-12-10 01:00:45:INFO:Epoch:179     loss:-10.47978777885437
2025-12-10 01:01:06:INFO:Epoch:180     loss:-10.394386482238769
2025-12-10 01:01:07:INFO:Validation Loss: 22.4011
2025-12-10 01:01:29:INFO:Epoch:181     loss:-10.342624521255493
2025-12-10 01:01:50:INFO:Epoch:182     loss:-10.66678557395935
2025-12-10 01:02:11:INFO:Epoch:183     loss:-10.602973151206971
2025-12-10 01:02:32:INFO:Epoch:184     loss:-10.568996715545655
2025-12-10 01:02:52:INFO:Epoch:185     loss:-10.52479681968689
2025-12-10 01:03:13:INFO:Epoch:186     loss:-10.496194982528687
2025-12-10 01:03:34:INFO:Epoch:187     loss:-10.319144487380981
2025-12-10 01:03:55:INFO:Epoch:188     loss:-10.620022106170655
2025-12-10 01:04:16:INFO:Epoch:189     loss:-10.699768877029419
2025-12-10 01:04:37:INFO:Epoch:190     loss:-10.662449145317078
2025-12-10 01:04:38:INFO:Validation Loss: 22.6946
2025-12-10 01:05:00:INFO:Epoch:191     loss:-10.676786756515503
2025-12-10 01:05:20:INFO:Epoch:192     loss:-10.759297156333924
2025-12-10 01:05:41:INFO:Epoch:193     loss:-11.094845724105834
2025-12-10 01:06:02:INFO:Epoch:194     loss:-10.850401592254638
2025-12-10 01:06:23:INFO:Epoch:195     loss:-10.911739706993103
2025-12-10 01:06:44:INFO:Epoch:196     loss:-10.827822375297547
2025-12-10 01:07:05:INFO:Epoch:197     loss:-10.743538093566894
2025-12-10 01:07:26:INFO:Epoch:198     loss:-10.861056232452393
2025-12-10 01:07:47:INFO:Epoch:199     loss:-10.853371906280518
2025-12-10 01:08:07:INFO:Epoch:200     loss:-10.992532634735108
2025-12-10 01:08:08:INFO:Validation Loss: 22.6742
2025-12-10 01:08:30:INFO:Epoch:201     loss:-11.029276132583618
2025-12-10 01:08:51:INFO:Epoch:202     loss:-10.84139347076416
2025-12-10 01:09:12:INFO:Epoch:203     loss:-10.523013305664062
2025-12-10 01:09:33:INFO:Epoch:204     loss:-10.632038259506226
2025-12-10 01:09:54:INFO:Epoch:205     loss:-10.623054575920104
2025-12-10 01:10:15:INFO:Epoch:206     loss:-11.082189965248109
2025-12-10 01:10:35:INFO:Epoch:207     loss:-11.280065202713013
2025-12-10 01:10:56:INFO:Epoch:208     loss:-11.419303846359252
2025-12-10 01:11:17:INFO:Epoch:209     loss:-11.243509364128112
2025-12-10 01:11:38:INFO:Epoch:210     loss:-10.999367332458496
2025-12-10 01:11:39:INFO:Validation Loss: 22.4270
2025-12-10 01:12:01:INFO:Epoch:211     loss:-11.03966326713562
2025-12-10 01:12:22:INFO:Epoch:212     loss:-10.893595814704895
2025-12-10 01:12:43:INFO:Epoch:213     loss:-11.17978811264038
2025-12-10 01:13:04:INFO:Epoch:214     loss:-11.101128196716308
2025-12-10 01:13:24:INFO:Epoch:215     loss:-11.446039175987243
2025-12-10 01:13:45:INFO:Epoch:216     loss:-11.062936735153198
2025-12-10 01:14:06:INFO:Epoch:217     loss:-11.077575087547302
2025-12-10 01:14:27:INFO:Epoch:218     loss:-11.091481804847717
2025-12-10 01:14:48:INFO:Epoch:219     loss:-11.014101266860962
2025-12-10 01:15:09:INFO:Epoch:220     loss:-11.297743153572082
2025-12-10 01:15:10:INFO:Validation Loss: 22.3309
2025-12-10 01:15:32:INFO:Epoch:221     loss:-11.324868059158325
2025-12-10 01:15:53:INFO:Epoch:222     loss:-11.307193279266357
2025-12-10 01:16:14:INFO:Epoch:223     loss:-11.544021773338319
2025-12-10 01:16:35:INFO:Epoch:224     loss:-11.085551047325135
2025-12-10 01:16:56:INFO:Epoch:225     loss:-11.24287827014923
2025-12-10 01:17:17:INFO:Epoch:226     loss:-11.417985796928406
2025-12-10 01:17:38:INFO:Epoch:227     loss:-11.416560864448547
2025-12-10 01:17:58:INFO:Epoch:228     loss:-11.61785023212433
2025-12-10 01:18:19:INFO:Epoch:229     loss:-11.571768045425415
2025-12-10 01:18:40:INFO:Epoch:230     loss:-11.553023862838746
2025-12-10 01:18:41:INFO:Validation Loss: 22.6190
2025-12-10 01:19:03:INFO:Epoch:231     loss:-11.602192139625549
2025-12-10 01:19:24:INFO:Epoch:232     loss:-11.512180376052857
2025-12-10 01:19:45:INFO:Epoch:233     loss:-11.586439037322998
2025-12-10 01:20:06:INFO:Epoch:234     loss:-11.821605110168457
2025-12-10 01:20:27:INFO:Epoch:235     loss:-11.709694528579712
2025-12-10 01:20:47:INFO:Epoch:236     loss:-11.730840826034546
2025-12-10 01:21:08:INFO:Epoch:237     loss:-11.524568390846252
2025-12-10 01:21:29:INFO:Epoch:238     loss:-11.798508095741273
2025-12-10 01:21:50:INFO:Epoch:239     loss:-11.5407231092453
2025-12-10 01:22:11:INFO:Epoch:240     loss:-11.65630259513855
2025-12-10 01:22:12:INFO:Validation Loss: 22.5713
2025-12-10 01:22:34:INFO:Epoch:241     loss:-11.668508148193359
2025-12-10 01:22:54:INFO:Epoch:242     loss:-11.611114549636842
2025-12-10 01:23:15:INFO:Epoch:243     loss:-11.666285538673401
2025-12-10 01:23:36:INFO:Epoch:244     loss:-11.683311676979065
2025-12-10 01:23:57:INFO:Epoch:245     loss:-11.579216933250427
2025-12-10 01:24:18:INFO:Epoch:246     loss:-11.71117606163025
2025-12-10 01:24:39:INFO:Epoch:247     loss:-11.53872241973877
2025-12-10 01:25:00:INFO:Epoch:248     loss:-11.826788115501405
2025-12-10 01:25:21:INFO:Epoch:249     loss:-11.821408438682557
2025-12-10 01:25:41:INFO:Epoch:250     loss:-11.713820910453796
2025-12-10 01:25:42:INFO:Validation Loss: 23.0436
2025-12-10 01:26:04:INFO:Epoch:251     loss:-11.793292760848999
2025-12-10 01:26:25:INFO:Epoch:252     loss:-11.48080334663391
2025-12-10 01:26:46:INFO:Epoch:253     loss:-11.710235428810119
2025-12-10 01:27:07:INFO:Epoch:254     loss:-11.94994637966156
2025-12-10 01:27:28:INFO:Epoch:255     loss:-11.79738142490387
2025-12-10 01:27:49:INFO:Epoch:256     loss:-11.726967811584473
2025-12-10 01:28:10:INFO:Epoch:257     loss:-11.571641874313354
2025-12-10 01:28:30:INFO:Epoch:258     loss:-11.643238973617553
2025-12-10 01:28:51:INFO:Epoch:259     loss:-11.426934075355529
2025-12-10 01:29:12:INFO:Epoch:260     loss:-11.78231143951416
2025-12-10 01:29:13:INFO:Validation Loss: 22.6600
2025-12-10 01:29:35:INFO:Epoch:261     loss:-12.012719821929931
2025-12-10 01:29:56:INFO:Epoch:262     loss:-12.208123135566712
2025-12-10 01:30:17:INFO:Epoch:263     loss:-12.049581265449524
2025-12-10 01:30:38:INFO:Epoch:264     loss:-12.065150570869445
2025-12-10 01:30:59:INFO:Epoch:265     loss:-12.01102843284607
2025-12-10 01:31:20:INFO:Epoch:266     loss:-12.074523687362671
2025-12-10 01:31:40:INFO:Epoch:267     loss:-12.33543906211853
2025-12-10 01:32:01:INFO:Epoch:268     loss:-12.067121553421021
2025-12-10 01:32:22:INFO:Epoch:269     loss:-12.051787114143371
2025-12-10 01:32:43:INFO:Epoch:270     loss:-12.07291111946106
2025-12-10 01:32:44:INFO:Validation Loss: 23.1038
2025-12-10 01:33:06:INFO:Epoch:271     loss:-11.905152845382691
2025-12-10 01:33:27:INFO:Epoch:272     loss:-11.740447402000427
2025-12-10 01:33:48:INFO:Epoch:273     loss:-10.31348682641983
2025-12-10 01:34:09:INFO:Epoch:274     loss:-10.461915481090546
2025-12-10 01:34:29:INFO:Epoch:275     loss:-11.981535267829894
2025-12-10 01:34:50:INFO:Epoch:276     loss:-12.173564577102661
2025-12-10 01:35:11:INFO:Epoch:277     loss:-12.092133450508118
2025-12-10 01:35:32:INFO:Epoch:278     loss:-12.251137971878052
2025-12-10 01:35:53:INFO:Epoch:279     loss:-12.297726368904113
2025-12-10 01:36:14:INFO:Epoch:280     loss:-12.338093090057374
2025-12-10 01:36:15:INFO:Validation Loss: 22.9664
2025-12-10 01:36:37:INFO:Epoch:281     loss:-12.278343343734742
2025-12-10 01:36:58:INFO:Epoch:282     loss:-12.233756518363952
2025-12-10 01:37:19:INFO:Epoch:283     loss:-12.320876097679138
2025-12-10 01:37:39:INFO:Epoch:284     loss:-12.480249953269958
2025-12-10 01:38:00:INFO:Epoch:285     loss:-12.066890025138855
2025-12-10 01:38:21:INFO:Epoch:286     loss:-12.256152057647705
2025-12-10 01:38:42:INFO:Epoch:287     loss:-12.272043943405151
2025-12-10 01:39:03:INFO:Epoch:288     loss:-12.467159318923951
2025-12-10 01:39:24:INFO:Epoch:289     loss:-12.289409756660461
2025-12-10 01:39:45:INFO:Epoch:290     loss:-11.99647297859192
2025-12-10 01:39:46:INFO:Validation Loss: 22.7238
2025-12-10 01:40:08:INFO:Epoch:291     loss:-12.349853324890137
2025-12-10 01:40:29:INFO:Epoch:292     loss:-12.197394800186157
2025-12-10 01:40:50:INFO:Epoch:293     loss:-12.162011671066285
2025-12-10 01:41:11:INFO:Epoch:294     loss:-12.169528341293335
2025-12-10 01:41:32:INFO:Epoch:295     loss:-12.176281905174255
2025-12-10 01:41:53:INFO:Epoch:296     loss:-12.296307730674744
2025-12-10 01:42:13:INFO:Epoch:297     loss:-12.044165134429932
2025-12-10 01:42:34:INFO:Epoch:298     loss:-12.420602583885193
2025-12-10 01:42:55:INFO:Epoch:299     loss:-12.3805410861969
2025-12-10 01:43:16:INFO:Epoch:300     loss:-12.195128846168519
2025-12-10 01:43:17:INFO:Validation Loss: 22.8994
2025-12-10 01:43:39:INFO:Epoch:301     loss:-11.424820256233215
2025-12-10 01:44:00:INFO:Epoch:302     loss:-11.180712389945985
2025-12-10 01:44:21:INFO:Epoch:303     loss:-11.679198598861694
2025-12-10 01:44:42:INFO:Epoch:304     loss:-12.283538579940796
2025-12-10 01:45:02:INFO:Epoch:305     loss:-12.430927538871765
2025-12-10 01:45:23:INFO:Epoch:306     loss:-12.355581331253052
2025-12-10 01:45:44:INFO:Epoch:307     loss:-12.400880527496337
2025-12-10 01:46:05:INFO:Epoch:308     loss:-12.336666321754455
2025-12-10 01:46:26:INFO:Epoch:309     loss:-12.433453679084778
2025-12-10 01:46:47:INFO:Epoch:310     loss:-12.469801425933838
2025-12-10 01:46:48:INFO:Validation Loss: 22.9338
2025-12-10 01:47:10:INFO:Epoch:311     loss:-12.436967945098877
2025-12-10 01:47:31:INFO:Epoch:312     loss:-12.181825518608093
2025-12-10 01:47:52:INFO:Epoch:313     loss:-12.169048953056336
2025-12-10 01:48:12:INFO:Epoch:314     loss:-12.556373357772827
2025-12-10 01:48:33:INFO:Epoch:315     loss:-12.404089426994323
2025-12-10 01:48:54:INFO:Epoch:316     loss:-12.93153374195099
2025-12-10 01:49:15:INFO:Epoch:317     loss:-12.423226499557495
2025-12-10 01:49:36:INFO:Epoch:318     loss:-12.470852041244507
2025-12-10 01:49:57:INFO:Epoch:319     loss:-12.525435209274292
2025-12-10 01:50:18:INFO:Epoch:320     loss:-12.596484470367432
2025-12-10 01:50:19:INFO:Validation Loss: 22.9889
2025-12-10 01:50:40:INFO:Epoch:321     loss:-12.497911190986633
2025-12-10 01:51:01:INFO:Epoch:322     loss:-12.19502055644989
2025-12-10 01:51:22:INFO:Epoch:323     loss:-12.431470036506653
2025-12-10 01:51:43:INFO:Epoch:324     loss:-12.379708886146545
2025-12-10 01:52:04:INFO:Epoch:325     loss:-12.711334133148194
2025-12-10 01:52:25:INFO:Epoch:326     loss:-12.52989399433136
2025-12-10 01:52:46:INFO:Epoch:327     loss:-12.443245267868042
2025-12-10 01:53:07:INFO:Epoch:328     loss:-12.462825393676757
2025-12-10 01:53:28:INFO:Epoch:329     loss:-12.756912016868592
2025-12-10 01:53:49:INFO:Epoch:330     loss:-13.00802435874939
2025-12-10 01:53:50:INFO:Validation Loss: 22.7436
2025-12-10 01:54:11:INFO:Epoch:331     loss:-12.948092412948608
2025-12-10 01:54:32:INFO:Epoch:332     loss:-12.96668565273285
2025-12-10 01:54:53:INFO:Epoch:333     loss:-12.907867884635925
2025-12-10 01:55:14:INFO:Epoch:334     loss:-12.836503744125366
2025-12-10 01:55:35:INFO:Epoch:335     loss:-12.663330698013306
2025-12-10 01:55:56:INFO:Epoch:336     loss:-12.512389945983887
2025-12-10 01:56:17:INFO:Epoch:337     loss:-12.594027590751647
2025-12-10 01:56:38:INFO:Epoch:338     loss:-12.623483562469483
2025-12-10 01:56:58:INFO:Epoch:339     loss:-12.633889770507812
2025-12-10 01:57:19:INFO:Epoch:340     loss:-12.784067296981812
2025-12-10 01:57:20:INFO:Validation Loss: 22.7675
2025-12-10 01:57:42:INFO:Epoch:341     loss:-12.227260947227478
2025-12-10 01:58:03:INFO:Epoch:342     loss:-12.321147322654724
2025-12-10 01:58:24:INFO:Epoch:343     loss:-12.689227080345153
2025-12-10 01:58:45:INFO:Epoch:344     loss:-12.756950044631958
2025-12-10 01:59:06:INFO:Epoch:345     loss:-12.675118994712829
2025-12-10 01:59:26:INFO:Epoch:346     loss:-12.947279405593871
2025-12-10 01:59:47:INFO:Epoch:347     loss:-12.850072240829467
2025-12-10 02:00:08:INFO:Epoch:348     loss:-13.11279492378235
2025-12-10 02:00:29:INFO:Epoch:349     loss:-12.700804018974305
2025-12-10 02:00:50:INFO:Epoch:350     loss:-12.73026111125946
2025-12-10 02:00:51:INFO:Validation Loss: 22.2687
2025-12-10 02:01:13:INFO:Epoch:351     loss:-12.86797592639923
2025-12-10 02:01:34:INFO:Epoch:352     loss:-12.639200973510743
2025-12-10 02:01:54:INFO:Epoch:353     loss:-12.594011855125427
2025-12-10 02:02:15:INFO:Epoch:354     loss:-12.961196088790894
2025-12-10 02:02:36:INFO:Epoch:355     loss:-12.640595531463623
2025-12-10 02:02:57:INFO:Epoch:356     loss:-13.015354776382447
2025-12-10 02:03:18:INFO:Epoch:357     loss:-12.468305206298828
